天数,销量
2019-06-27,1
2019-06-28,0
2019-06-29,2
2019-06-30,0
2019-07-01,0
2019-07-02,0
2019-07-03,1
2019-07-04,0
2019-07-05,0
2019-07-06,0
2019-07-07,0
2019-07-08,0
2019-07-09,0
2019-07-10,0
2019-07-11,0
2019-07-12,0
2019-07-13,0
2019-07-14,0
2019-07-15,0
2019-07-16,0
2019-07-17,0
2019-07-18,0
2019-07-19,0
2019-07-20,0
2019-07-21,0
2019-07-22,2
2019-07-23,6
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0
2019-07-29,0
2019-07-30,0
2019-07-31,0
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,0
2019-08-05,0
2019-08-06,0
2019-08-07,0
2019-08-08,0
2019-08-09,0
2019-08-10,0
2019-08-11,0
2019-08-12,0
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,0
2019-08-18,0
2019-08-19,0
2019-08-20,0
2019-08-21,0
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,0
2019-09-03,0
2019-09-04,0
2019-09-05,0
2019-09-06,0
2019-09-07,0
2019-09-08,0
2019-09-09,0
2019-09-10,0
2019-09-11,0
2019-09-12,0
2019-09-13,0
2019-09-14,0
2019-09-15,0
2019-09-16,0
2019-09-17,0
2019-09-18,0
2019-09-19,0
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,0
2019-09-25,0
2019-09-26,0
2019-09-27,0
2019-09-28,0
2019-09-29,0
2019-09-30,3
2019-10-01,0
2019-10-02,0
2019-10-03,1
2019-10-04,0
2019-10-05,0
2019-10-06,0
2019-10-07,0
2019-10-08,0
2019-10-09,0
2019-10-10,0
2019-10-11,1
2019-10-12,0
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,0
2019-10-17,1
2019-10-18,0
2019-10-19,0
2019-10-20,0
2019-10-21,1
2019-10-22,1
2019-10-23,0
2019-10-24,2
2019-10-25,0
2019-10-26,1
2019-10-27,2
2019-10-28,1
2019-10-29,3
2019-10-30,1
2019-10-31,1
2019-11-01,1
2019-11-02,3
2019-11-03,4
2019-11-04,4
2019-11-05,5
2019-11-06,3
2019-11-07,6
2019-11-08,6
2019-11-09,9
2019-11-10,20
2019-11-11,52
2019-11-12,17
2019-11-13,17
2019-11-14,9
2019-11-15,4
2019-11-16,3
2019-11-17,4
2019-11-18,6
2019-11-19,5
2019-11-20,0
2019-11-21,3
2019-11-22,5
2019-11-23,5
2019-11-24,2
2019-11-25,2
2019-11-26,2
2019-11-27,4
2019-11-28,2
2019-11-29,11
2019-11-30,12
2019-12-01,5
2019-12-02,2
2019-12-03,4
2019-12-04,12
2019-12-05,9
2019-12-06,4
2019-12-07,19
2019-12-08,27
2019-12-09,24
2019-12-10,33
2019-12-11,29
2019-12-12,53
2019-12-13,15
2019-12-14,3
2019-12-15,0
2019-12-16,0
2019-12-17,0
2019-12-18,0
2019-12-19,0
2019-12-20,0
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,1
2019-12-27,1
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,0
2020-01-01,1
2020-01-02,1
2020-01-03,0
2020-01-04,1
2020-01-05,2
2020-01-06,6
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,1
2020-01-18,1
2020-01-19,0
2020-01-20,1
2020-01-21,0
2020-01-22,0
2020-01-23,1
2020-01-24,0
2020-01-25,2
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,1
2020-01-31,0
2020-02-01,0
2020-02-02,2
2020-02-03,0
2020-02-04,1
2020-02-05,4
2020-02-06,2
2020-02-07,8
2020-02-08,3
2020-02-09,4
2020-02-10,2
2020-02-11,1
2020-02-12,0
2020-02-13,4
2020-02-14,2
2020-02-15,6
2020-02-16,6
2020-02-17,12
2020-02-18,12
2020-02-19,3
2020-02-20,1
2020-02-21,2
2020-02-22,2
2020-02-23,4
2020-02-24,3
2020-02-25,1
2020-02-26,6
2020-02-27,8
2020-02-28,4
2020-02-29,4
2020-03-01,4
2020-03-02,4
2020-03-03,11
2020-03-04,8
2020-03-05,9
2020-03-06,11
2020-03-07,12
2020-03-08,15
2020-03-09,12
2020-03-10,17
2020-03-11,10
2020-03-12,8
2020-03-13,8
2020-03-14,5
2020-03-15,4
2020-03-16,4
2020-03-17,3
2020-03-18,2
2020-03-19,5
2020-03-20,2
2020-03-21,8
2020-03-22,48
2020-03-23,48
2020-03-24,11
2020-03-25,24
2020-03-26,30
2020-03-27,20
2020-03-28,14
2020-03-29,15
2020-03-30,14
2020-03-31,11
2020-04-01,2
2020-04-02,0
2020-04-03,1
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,0
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,2
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,1
