天数,销量
2019-05-13,1
2019-05-14,0
2019-05-15,3
2019-05-16,2
2019-05-17,3
2019-05-18,2
2019-05-19,0
2019-05-20,3
2019-05-21,5
2019-05-22,10
2019-05-23,9
2019-05-24,4
2019-05-25,3
2019-05-26,15
2019-05-27,9
2019-05-28,1
2019-05-29,3
2019-05-30,5
2019-05-31,3
2019-06-01,5
2019-06-02,0
2019-06-03,10
2019-06-04,3
2019-06-05,3
2019-06-06,6
2019-06-07,0
2019-06-08,10
2019-06-09,9
2019-06-10,92
2019-06-11,32
2019-06-12,0
2019-06-13,0
2019-06-14,0
2019-06-15,24
2019-06-16,19
2019-06-17,19
2019-06-18,29
2019-06-19,29
2019-06-20,15
2019-06-21,3
2019-06-22,1
2019-06-23,0
2019-06-24,11
2019-06-25,8
2019-06-26,6
2019-06-27,5
2019-06-28,3
2019-06-29,7
2019-06-30,0
2019-07-01,13
2019-07-02,2
2019-07-03,3
2019-07-04,0
2019-07-05,4
2019-07-06,3
2019-07-07,0
2019-07-08,7
2019-07-09,9
2019-07-10,10
2019-07-11,13
2019-07-12,11
2019-07-13,5
2019-07-14,7
2019-07-15,8
2019-07-16,6
2019-07-17,11
2019-07-18,7
2019-07-19,12
2019-07-20,10
2019-07-21,13
2019-07-22,7
2019-07-23,11
2019-07-24,13
2019-07-25,4
2019-07-26,9
2019-07-27,16
2019-07-28,8
2019-07-29,2
2019-07-30,3
2019-07-31,4
2019-08-01,5
2019-08-02,2
2019-08-03,5
2019-08-04,2
2019-08-05,5
2019-08-06,2
2019-08-07,4
2019-08-08,8
2019-08-09,6
2019-08-10,6
2019-08-11,5
2019-08-12,3
2019-08-13,8
2019-08-14,5
2019-08-15,4
2019-08-16,11
2019-08-17,9
2019-08-18,6
2019-08-19,9
2019-08-20,5
2019-08-21,8
2019-08-22,7
2019-08-23,9
2019-08-24,13
2019-08-25,13
2019-08-26,23
2019-08-27,23
2019-08-28,25
2019-08-29,25
2019-08-30,11
2019-08-31,16
2019-09-01,7
2019-09-02,10
2019-09-03,11
2019-09-04,20
2019-09-05,31
2019-09-06,14
2019-09-07,11
2019-09-08,12
2019-09-09,7
2019-09-10,4
2019-09-11,5
2019-09-12,2
2019-09-13,0
2019-09-14,7
2019-09-15,2
2019-09-16,0
2019-09-17,2
2019-09-18,3
2019-09-19,3
2019-09-20,9
2019-09-21,23
2019-09-22,17
2019-09-23,22
2019-09-24,14
2019-09-25,14
2019-09-26,13
2019-09-27,2
2019-09-28,11
2019-09-29,1
2019-09-30,2
2019-10-01,19
2019-10-02,3
2019-10-03,5
2019-10-04,2
2019-10-05,3
2019-10-06,3
2019-10-07,3
2019-10-08,5
2019-10-09,4
2019-10-10,3
2019-10-11,1
2019-10-12,11
2019-10-13,6
2019-10-14,4
2019-10-15,5
2019-10-16,1
2019-10-17,6
2019-10-18,8
2019-10-19,4
2019-10-20,2
2019-10-21,3
2019-10-22,1
2019-10-23,4
2019-10-24,3
2019-10-25,5
2019-10-26,6
2019-10-27,5
2019-10-28,10
2019-10-29,3
2019-10-30,4
2019-10-31,1
2019-11-01,4
2019-11-02,11
2019-11-03,3
2019-11-04,2
2019-11-05,4
2019-11-06,5
2019-11-07,16
2019-11-08,8
2019-11-09,28
2019-11-10,10
2019-11-11,9
2019-11-12,0
2019-11-13,0
2019-11-14,0
2019-11-15,0
2019-11-16,0
2019-11-17,0
2019-11-18,0
2019-11-19,0
2019-11-20,0
2019-11-21,0
2019-11-22,0
2019-11-23,1
2019-11-24,1
2019-11-25,0
2019-11-26,1
2019-11-27,1
2019-11-28,0
2019-11-29,1
2019-11-30,1
2019-12-01,1
2019-12-02,0
2019-12-03,0
2019-12-04,0
2019-12-05,0
2019-12-06,0
2019-12-07,0
2019-12-08,0
2019-12-09,0
2019-12-10,0
2019-12-11,0
2019-12-12,0
2019-12-13,0
2019-12-14,0
2019-12-15,0
2019-12-16,0
2019-12-17,2
2019-12-18,0
2019-12-19,2
2019-12-20,0
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,1
2019-12-25,0
2019-12-26,0
2019-12-27,1
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,1
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,1
2020-01-06,0
2020-01-07,0
2020-01-08,2
2020-01-09,0
2020-01-10,1
2020-01-11,0
2020-01-12,1
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,1
2020-01-17,1
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,2
2020-02-01,0
2020-02-02,0
2020-02-03,2
2020-02-04,1
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,1
2020-02-09,1
2020-02-10,0
2020-02-11,0
2020-02-12,2
2020-02-13,1
2020-02-14,3
2020-02-15,2
2020-02-16,8
2020-02-17,10
2020-02-18,6
2020-02-19,3
2020-02-20,4
2020-02-21,3
2020-02-22,0
2020-02-23,0
2020-02-24,0
