天数,销量
2020-11-02,2
2020-11-03,0
2020-11-04,1
2020-11-05,3
2020-11-06,1
2020-11-07,2
2020-11-08,0
2020-11-09,1
2020-11-10,33
2020-11-11,25
2020-11-12,0
2020-11-13,0
2020-11-14,0
2020-11-15,0
2020-11-16,0
2020-11-17,0
2020-11-18,0
2020-11-19,0
2020-11-20,0
2020-11-21,0
2020-11-22,0
2020-11-23,0
2020-11-24,0
2020-11-25,0
2020-11-26,0
2020-11-27,0
2020-11-28,22
2020-11-29,11
2020-11-30,22
2020-12-01,0
2020-12-02,0
2020-12-03,0
2020-12-04,0
2020-12-05,0
2020-12-06,0
2020-12-07,0
2020-12-08,0
2020-12-09,1
2020-12-10,14
2020-12-11,47
2020-12-12,13
2020-12-13,2
2020-12-14,5
2020-12-15,3
2020-12-16,4
2020-12-17,1
2020-12-18,0
2020-12-19,1
2020-12-20,2
2020-12-21,0
2020-12-22,199
2020-12-23,2
2020-12-24,0
2020-12-25,4
2020-12-26,0
2020-12-27,1
