天数,销量
2020-08-22,1
2020-08-23,0
2020-08-24,0
2020-08-25,0
2020-08-26,4
2020-08-27,0
2020-08-28,0
2020-08-29,0
2020-08-30,0
2020-08-31,0
2020-09-01,0
2020-09-02,0
2020-09-03,0
2020-09-04,0
2020-09-05,0
2020-09-06,0
2020-09-07,1
2020-09-08,0
2020-09-09,1
2020-09-10,0
2020-09-11,0
2020-09-12,0
2020-09-13,0
2020-09-14,4
2020-09-15,0
2020-09-16,29
2020-09-17,3
2020-09-18,5
2020-09-19,0
2020-09-20,0
2020-09-21,10
2020-09-22,0
2020-09-23,0
2020-09-24,0
2020-09-25,4
2020-09-26,5
2020-09-27,1
2020-09-28,12
2020-09-29,3
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,7
2020-10-04,0
2020-10-05,0
2020-10-06,0
2020-10-07,0
2020-10-08,4
2020-10-09,0
2020-10-10,0
2020-10-11,0
2020-10-12,11
2020-10-13,12
2020-10-14,3
2020-10-15,1
2020-10-16,4
2020-10-17,1
2020-10-18,1
2020-10-19,2
2020-10-20,1
2020-10-21,3
2020-10-22,4
2020-10-23,0
2020-10-24,7
2020-10-25,1
2020-10-26,2
2020-10-27,1
2020-10-28,0
2020-10-29,0
2020-10-30,2
2020-10-31,0
2020-11-01,0
2020-11-02,0
2020-11-03,4
2020-11-04,6
2020-11-05,0
2020-11-06,0
2020-11-07,1
2020-11-08,0
2020-11-09,13
2020-11-10,0
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-14,2
2020-11-15,1
2020-11-16,0
2020-11-17,0
2020-11-18,2
2020-11-19,0
2020-11-20,2
2020-11-21,0
2020-11-22,1
2020-11-23,2
2020-11-24,0
2020-11-25,5
2020-11-26,0
2020-11-27,0
2020-11-28,1
2020-11-29,0
2020-11-30,4
2020-12-01,0
2020-12-02,0
2020-12-03,0
2020-12-04,0
2020-12-05,1
2020-12-06,1
2020-12-07,3
2020-12-08,0
2020-12-09,10
2020-12-10,1
2020-12-11,1
2020-12-12,0
2020-12-13,3
2020-12-14,16
2020-12-15,2
2020-12-16,2
2020-12-17,2
2020-12-18,1
2020-12-19,0
2020-12-20,0
2020-12-21,0
2020-12-22,1
