天数,销量
2020-01-12,1
2020-01-13,4
2020-01-14,0
2020-01-15,3
2020-01-16,3
2020-01-17,0
2020-01-18,3
2020-01-19,2
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,2
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,3
2020-02-02,3
2020-02-03,3
2020-02-04,1
2020-02-05,1
2020-02-06,2
2020-02-07,4
2020-02-08,3
2020-02-09,1
2020-02-10,3
2020-02-11,3
2020-02-12,2
2020-02-13,0
2020-02-14,1
2020-02-15,1
2020-02-16,3
2020-02-17,3
2020-02-18,0
2020-02-19,4
2020-02-20,3
2020-02-21,2
2020-02-22,2
2020-02-23,7
2020-02-24,7
2020-02-25,6
2020-02-26,3
2020-02-27,1
2020-02-28,1
2020-02-29,6
2020-03-01,9
2020-03-02,1
2020-03-03,3
2020-03-04,2
2020-03-05,3
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,1
2020-03-14,0
2020-03-15,2
2020-03-16,0
2020-03-17,0
2020-03-18,8
2020-03-19,19
2020-03-20,17
2020-03-21,12
2020-03-22,9
2020-03-23,15
2020-03-24,24
2020-03-25,3
2020-03-26,5
2020-03-27,5
2020-03-28,6
2020-03-29,9
2020-03-30,7
2020-03-31,3
2020-04-01,6
2020-04-02,5
2020-04-03,12
2020-04-04,12
2020-04-05,19
2020-04-06,8
2020-04-07,9
2020-04-08,5
2020-04-09,2
2020-04-10,5
2020-04-11,5
2020-04-12,2
2020-04-13,7
2020-04-14,3
2020-04-15,1
2020-04-16,5
2020-04-17,1
2020-04-18,12
2020-04-19,7
2020-04-20,4
2020-04-21,8
2020-04-22,8
2020-04-23,9
2020-04-24,9
2020-04-25,4
2020-04-26,6
2020-04-27,3
2020-04-28,4
2020-04-29,2
2020-04-30,10
2020-05-01,21
2020-05-02,5
2020-05-03,3
2020-05-04,3
2020-05-05,11
2020-05-06,5
2020-05-07,1
2020-05-08,3
2020-05-09,2
2020-05-10,4
2020-05-11,5
2020-05-12,7
2020-05-13,0
2020-05-14,6
2020-05-15,2
2020-05-16,4
2020-05-17,5
2020-05-18,7
2020-05-19,5
2020-05-20,7
2020-05-21,4
2020-05-22,2
2020-05-23,9
2020-05-24,8
2020-05-25,0
2020-05-26,4
2020-05-27,2
2020-05-28,3
2020-05-29,4
2020-05-30,1
2020-05-31,10
2020-06-01,3
2020-06-02,6
2020-06-03,2
2020-06-04,3
2020-06-05,3
2020-06-06,2
2020-06-07,5
2020-06-08,2
2020-06-09,2
2020-06-10,7
2020-06-11,1
2020-06-12,5
2020-06-13,3
2020-06-14,3
2020-06-15,12
2020-06-16,8
2020-06-17,18
2020-06-18,15
2020-06-19,0
2020-06-20,0
2020-06-21,3
2020-06-22,5
2020-06-23,0
2020-06-24,2
2020-06-25,4
2020-06-26,4
2020-06-27,3
2020-06-28,1
2020-06-29,0
2020-06-30,2
2020-07-01,1
2020-07-02,3
2020-07-03,4
2020-07-04,0
2020-07-05,2
2020-07-06,3
2020-07-07,6
2020-07-08,4
2020-07-09,5
2020-07-10,3
2020-07-11,1
2020-07-12,0
2020-07-13,3
2020-07-14,5
2020-07-15,4
2020-07-16,10
2020-07-17,2
2020-07-18,4
2020-07-19,4
2020-07-20,3
2020-07-21,1
2020-07-22,3
2020-07-23,0
2020-07-24,3
2020-07-25,8
2020-07-26,3
2020-07-27,0
2020-07-28,3
2020-07-29,0
2020-07-30,1
2020-07-31,3
2020-08-01,7
2020-08-02,11
2020-08-03,2
2020-08-04,2
2020-08-05,3
2020-08-06,5
2020-08-07,3
2020-08-08,1
2020-08-09,5
2020-08-10,3
2020-08-11,4
2020-08-12,5
2020-08-13,7
2020-08-14,8
2020-08-15,8
2020-08-16,4
2020-08-17,8
2020-08-18,4
2020-08-19,1
2020-08-20,2
2020-08-21,1
2020-08-22,5
2020-08-23,4
2020-08-24,3
2020-08-25,0
2020-08-26,3
2020-08-27,3
2020-08-28,2
2020-08-29,1
2020-08-30,2
2020-08-31,2
2020-09-01,0
2020-09-02,2
2020-09-03,1
2020-09-04,1
2020-09-05,0
2020-09-06,3
2020-09-07,0
2020-09-08,0
2020-09-09,1
2020-09-10,0
2020-09-11,0
2020-09-12,2
2020-09-13,4
2020-09-14,0
2020-09-15,4
2020-09-16,4
2020-09-17,1
2020-09-18,5
2020-09-19,2
2020-09-20,6
2020-09-21,7
2020-09-22,2
2020-09-23,2
2020-09-24,2
2020-09-25,3
2020-09-26,1
2020-09-27,2
2020-09-28,2
2020-09-29,4
2020-09-30,2
2020-10-01,2
2020-10-02,3
2020-10-03,5
2020-10-04,0
2020-10-05,2
2020-10-06,1
2020-10-07,3
2020-10-08,1
2020-10-09,2
2020-10-10,0
2020-10-11,1
2020-10-12,2
2020-10-13,0
2020-10-14,1
2020-10-15,1
2020-10-16,0
2020-10-17,2
2020-10-18,1
2020-10-19,2
2020-10-20,0
2020-10-21,0
2020-10-22,2
2020-10-23,0
2020-10-24,2
2020-10-25,2
2020-10-26,0
2020-10-27,2
2020-10-28,1
2020-10-29,1
2020-10-30,0
2020-10-31,6
2020-11-01,6
2020-11-02,1
2020-11-03,1
2020-11-04,1
2020-11-05,0
2020-11-06,0
2020-11-07,2
2020-11-08,2
2020-11-09,2
2020-11-10,9
2020-11-11,10
2020-11-12,0
2020-11-13,1
2020-11-14,0
2020-11-15,0
2020-11-16,0
2020-11-17,1
2020-11-18,1
2020-11-19,1
2020-11-20,0
2020-11-21,0
2020-11-22,0
2020-11-23,2
2020-11-24,1
2020-11-25,4
2020-11-26,5
2020-11-27,0
2020-11-28,4
2020-11-29,4
2020-11-30,4
2020-12-01,5
2020-12-02,4
2020-12-03,4
2020-12-04,2
2020-12-05,4
2020-12-06,6
2020-12-07,6
2020-12-08,6
2020-12-09,5
2020-12-10,6
2020-12-11,1
2020-12-12,14
2020-12-13,0
2020-12-14,2
2020-12-15,1
2020-12-16,0
2020-12-17,1
2020-12-18,1
2020-12-19,0
2020-12-20,1
2020-12-21,0
2020-12-22,2
2020-12-23,0
2020-12-24,1
2020-12-25,1
2020-12-26,3
2020-12-27,6
