天数,销量
2020-01-03,6
2020-01-04,0
2020-01-05,4
2020-01-06,11
2020-01-07,7
2020-01-08,13
2020-01-09,14
2020-01-10,14
2020-01-11,13
2020-01-12,11
2020-01-13,11
2020-01-14,9
2020-01-15,5
2020-01-16,9
2020-01-17,1
2020-01-18,2
2020-01-19,1
2020-01-20,0
2020-01-21,2
2020-01-22,2
2020-01-23,1
2020-01-24,0
2020-01-25,1
2020-01-26,0
2020-01-27,0
2020-01-28,1
2020-01-29,0
2020-01-30,0
2020-01-31,1
2020-02-01,1
2020-02-02,12
2020-02-03,14
2020-02-04,18
2020-02-05,28
2020-02-06,12
2020-02-07,20
2020-02-08,28
2020-02-09,26
2020-02-10,78
2020-02-11,95
2020-02-12,124
2020-02-13,90
2020-02-14,1
2020-02-15,0
2020-02-16,0
2020-02-17,15
2020-02-18,6
2020-02-19,222
2020-02-20,23
2020-02-21,36
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,117
2020-03-13,70
2020-03-14,18
2020-03-15,0
2020-03-16,19
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,74
2020-03-22,5
2020-03-23,27
2020-03-24,27
2020-03-25,8
2020-03-26,28
2020-03-27,14
2020-03-28,34
2020-03-29,14
2020-03-30,13
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,0
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,0
2020-05-03,0
2020-05-04,0
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,0
2020-05-16,1
2020-05-17,0
2020-05-18,1
2020-05-19,0
2020-05-20,0
2020-05-21,2
2020-05-22,1
2020-05-23,2
2020-05-24,3
2020-05-25,0
2020-05-26,3
2020-05-27,0
2020-05-28,2
2020-05-29,2
2020-05-30,2
2020-05-31,2
2020-06-01,2
2020-06-02,1
2020-06-03,1
2020-06-04,1
2020-06-05,0
2020-06-06,1
2020-06-07,0
2020-06-08,0
2020-06-09,2
2020-06-10,1
2020-06-11,2
2020-06-12,1
2020-06-13,2
2020-06-14,0
2020-06-15,1
2020-06-16,1
2020-06-17,1
2020-06-18,3
